"","x"
"49","https://dannyjra.github.io//21_VSCode/test/index.html"
"50","https://dannyjra.github.io//21_VSCode/test/www/header.html"
"51","https://dannyjra.github.io//22_Shiny_docker/Docker_ShinyApp/app/about.html"
"52","https://dannyjra.github.io//52_Kubernetes_R/docker_shiny.html"
"53","https://dannyjra.github.io//52_Kubernetes_R/kubernetes_1.html"
"54","https://dannyjra.github.io//54_Firebase_Shiny/firebase_shiny_html.html"
"55","https://dannyjra.github.io//54_Firebase_Shiny/firebase_shiny_html.Rmd"
"56","https://dannyjra.github.io//54_Firebase_Shiny/firebase_shiny.html"
"57","https://dannyjra.github.io//58_Django/django_basics.html"
"58","https://dannyjra.github.io//58_Django/django.html"
"59","https://dannyjra.github.io//58_Django/test.html"
"60","https://dannyjra.github.io//61_sparklyr/sparklyr.html"
"61","https://dannyjra.github.io//63_GCP_CloudScheduler/63_cloud_scheduler_BLOG.html"
"62","https://dannyjra.github.io//63_GCP_CloudScheduler/63_cloud_scheduler.html"
"63","https://dannyjra.github.io//63_GCP_CloudScheduler/nodejs-docs-samples/appengine/building-an-app/update/views/form.html"
"64","https://dannyjra.github.io//64_Github_Chart/01_REST_API/64_1_github_REST.html"
"65","https://dannyjra.github.io//64_Github_Chart/01_REST_API/post_blog.html"
"66","https://dannyjra.github.io//64_Github_Chart/cal_heatmap/cal_heatmap_github.html"
"67","https://dannyjra.github.io//64_Github_Chart/cal_heatmap/cal_heatmap_test2.html"
"68","https://dannyjra.github.io//64_Github_Chart/cal_heatmap/cal_heatmap_test3.html"
"69","https://dannyjra.github.io//64_Github_Chart/cal_heatmap/cal_heatmap_test4_works.html"
"70","https://dannyjra.github.io//66_MicrosoftGraph_Django/graph_tutorial/tutorial/templates/tutorial/calendar.html"
"71","https://dannyjra.github.io//66_MicrosoftGraph_Django/graph_tutorial/tutorial/templates/tutorial/home.html"
"72","https://dannyjra.github.io//66_MicrosoftGraph_Django/graph_tutorial/tutorial/templates/tutorial/layout.html"
"73","https://dannyjra.github.io//69_Python_R/Python_R.html"
"74","https://dannyjra.github.io//70_VSCOde-aaS/01_setup/70_vscode_BLOG.html"
"75","https://dannyjra.github.io//70_VSCOde-aaS/01_setup/VSCode_a_a_S.html"
"76","https://dannyjra.github.io//70_VSCOde-aaS/01_setup/www/header.html"
"77","https://dannyjra.github.io//index.html"
